FrontTravel;RearTravel;FrontPressure;RearPressure;LeftBrake;RightBrake
54;12;9;4;-4;-5
54;13;2;1;-5;-5
55;12;3;-1;-7;-9
57;12;7;13;-3;-8
56;13;-6;0;-6;-12
50;11;9;2;-5;-8
55;12;-2;2;-6;-9
50;12;-3;3;-4;-6
53;12;-2;1;-7;-10
54;13;-1;0;-5;-10
53;13;-2;0;-5;-8
54;12;-3;2;-6;-9
53;12;-8;1;-4;-7
54;12;-1;3;-6;-6
54;12;1;-1;-6;-9
54;12;-3;-1;-5;-7
54;12;0;1;-6;-10
54;12;-1;3;-6;-8
54;12;-3;-1;-4;-6
56;12;-8;-1;-6;-10
55;13;-1;9;-5;-4
55;13;0;0;-5;-9
54;13;-7;-1;-5;-7
55;13;5;6;-5;-8
55;13;-3;4;-5;-7
53;13;-3;-1;-7;-11
54;14;-8;4;-5;-6
53;13;-3;5;-5;-8
55;13;-9;3;-5;-7
52;13;-1;2;-6;-8
52;13;0;1;-5;-8
50;14;2;3;-5;-6
53;13;-2;2;-5;-6
52;13;-3;5;-5;-7
53;13;-2;0;-6;-11
53;14;-8;7;-5;-5
53;13;0;3;-7;-11
53;14;4;-1;-6;-7
53;13;2;-1;-5;-8
53;14;-1;0;-6;-11
54;14;-2;2;-4;-7
54;15;0;3;-5;-8
54;14;-3;2;-5;-5
55;14;-1;9;-5;-5
58;14;6;1;-5;-9
54;14;3;3;-5;-8
56;14;0;14;-4;-6
55;14;2;5;-5;-6
54;14;-1;2;-5;-10
54;15;-3;0;-6;-11
56;14;-3;2;-4;-10
55;15;-3;2;-6;-9
53;16;-8;1;-4;-7
53;16;10;1;-4;-4
57;15;-3;8;-6;-11
55;16;-5;-1;-6;-9
55;17;-1;1;-5;-9
55;16;0;3;-5;-3
58;16;-1;0;-5;-8
59;16;3;-1;-5;-5
56;16;2;5;-4;-6
57;16;0;0;-6;-11
56;16;0;1;-5;-7
59;16;-2;0;-5;-8
59;16;-6;0;-5;-7
60;16;-6;1;-6;-6
61;16;-3;3;-6;-11
63;17;3;7;-4;-6
62;16;-9;1;-6;-11
60;16;-4;3;-6;-8
61;16;-1;1;-5;-8
62;16;2;2;-4;-5
63;16;-9;1;-7;-11
64;16;4;5;-5;-9
63;16;-7;4;-4;-6
62;16;-3;2;-6;-10
62;16;-2;1;-5;-9
60;16;8;0;-6;-9
64;16;-3;2;-5;-6
64;17;6;0;-5;-9
62;16;0;0;-4;-4
62;16;-5;0;-5;-9
62;17;-1;1;-6;-9
62;17;-3;4;-4;-6
62;16;-3;4;-6;-5
62;17;-1;1;-6;-11
62;16;-2;4;-4;-6
60;17;-1;5;-6;-9
64;16;2;11;-5;-8
62;17;-3;4;-4;-5
62;17;-3;3;-6;-7
61;17;1;1;-6;-6
60;16;-3;3;-5;-8
61;16;6;8;-7;-10
60;17;-2;2;-4;-5
59;17;-2;1;-5;-8
59;17;-2;1;-6;-10
58;17;-1;1;-6;-9
56;16;8;11;-4;-9
56;16;8;4;-3;-5
59;17;0;1;-6;-11
60;18;-5;-1;-6;-10
58;17;-2;1;-6;-8
57;17;0;2;-6;-8
58;17;1;3;-4;-6
57;17;0;0;-6;-9
58;16;1;3;-4;-6
56;17;-3;7;-5;-5
57;17;-2;3;-5;-5
55;17;0;2;-5;-6
56;17;-2;1;-6;-11
55;17;-2;3;-6;-7
54;17;-3;5;-5;-6
54;17;-1;0;-5;-9
53;17;-2;2;-5;-10
53;17;-2;2;-6;-10
50;17;-1;1;-5;-8
50;17;9;1;-5;-6
51;17;0;5;-5;-5
50;18;0;3;-6;-9
50;18;-4;4;-5;-7
47;18;-6;6;-4;-6
49;17;-2;1;-5;-9
49;18;-2;5;-5;-6
48;18;-1;1;-6;-11
46;20;7;1;-5;-7
48;18;-2;1;-6;-10
49;18;-1;0;-6;-9
49;18;-2;9;-4;-4
47;18;-1;1;-6;-10
50;17;-1;3;-5;-7
49;18;9;-1;-5;-5
49;18;-1;6;-4;-6
49;18;0;3;-7;-10
49;18;-2;1;-5;-9
49;19;2;1;-5;-8
49;19;0;2;-6;-9
48;18;1;0;-5;-5
49;18;-2;2;-5;-7
47;17;-4;2;-6;-9
48;18;0;1;-5;-5
48;18;-8;0;-6;-11
49;18;2;3;-5;-8
49;18;8;0;-4;-7
46;18;-2;1;-5;-8
46;19;-1;0;-5;-8
45;19;0;0;-6;-9
49;18;-2;1;-5;-9
46;18;-1;2;-4;-5
45;19;3;0;-6;-7
47;19;-6;-1;-6;-10
46;19;-3;-1;-6;-11
45;18;2;8;-5;-4
43;19;0;4;-5;-6
43;18;-2;2;-6;-10
43;18;-2;2;-6;-9
42;18;1;8;-4;-5
41;18;0;0;-5;-10
41;19;-4;3;-5;-9
41;19;2;2;-5;-9
43;19;-2;3;-5;-5
42;19;-2;0;-6;-10
44;19;-2;1;-6;-9
45;19;-2;17;-4;-4
44;19;1;3;-6;-9
45;19;0;0;-5;-8
45;18;0;2;-6;-9
44;19;-3;5;-4;-5
45;18;1;3;-5;-8
45;19;-1;0;-6;-11
44;19;1;0;-5;-8
43;18;-5;-1;-6;-9
44;19;-7;9;-5;-9
45;19;-5;3;-4;-5
45;19;2;4;-5;-6
45;19;-4;-1;-7;-10
44;19;-1;3;-4;-4
45;19;-7;-1;-6;-8
44;18;5;-1;-5;-8
44;19;-7;2;-7;-11
45;19;-6;14;-5;-5
45;19;-5;0;-6;-6
45;19;-1;1;-6;-11
44;19;0;0;-5;-9
46;19;8;1;-4;-4
45;19;0;2;-6;-9
45;19;-2;3;-6;-8
44;20;-2;5;-4;-5
40;19;-9;2;-6;-11
42;20;-9;2;-5;-9
41;19;0;2;-4;-6
38;20;1;0;-5;-7
40;19;-1;1;-5;-7
41;18;-3;1;-6;-10
36;19;0;0;-5;-8
39;19;-3;3;-6;-6
38;19;2;-1;-6;-9
36;19;0;0;-6;-10
37;19;-1;4;-5;-4
36;19;4;0;-5;-7
36;19;-9;1;-6;-7
34;19;-4;8;-4;-7
34;19;0;0;-6;-9
32;19;0;1;-6;-9
32;19;-1;4;-4;-6
31;19;-1;1;-6;-7
31;19;-2;0;-6;-10
30;19;-1;3;-4;-5
31;19;-2;2;-5;-6
30;19;-1;1;-6;-12
29;18;2;6;-4;-8
29;18;-1;2;-5;-7
29;18;1;5;-5;-8
31;19;-2;11;-6;-11
28;17;-1;3;-6;-8
27;18;-1;3;-4;-5
27;17;-5;-1;-5;-10
27;18;-7;-1;-6;-10
27;18;-3;0;-6;-9
27;18;-2;2;-5;-8
28;18;-2;1;-5;-5
27;18;10;0;-6;-9
27;17;-2;6;-4;-6
29;18;8;0;-6;-10
27;18;1;5;-4;-3
27;18;-3;-1;-5;-8
28;18;0;3;-6;-8
25;17;1;13;-4;-6
26;18;0;5;-6;-7
27;18;0;0;-5;-7
26;19;-2;3;-5;-9
27;19;-1;2;-6;-10
27;19;-1;1;-5;-10
26;20;-5;7;-4;-5
27;20;-2;0;-6;-10
28;20;-2;5;-6;-9
31;19;-7;1;-5;-8
27;21;0;0;-5;-8
31;21;-6;13;-5;-8
31;22;-1;2;-4;-4
31;22;-2;0;-5;-8
30;22;-1;1;-5;-9
32;22;-5;-1;-5;-6
32;23;-2;2;-5;-9
33;24;-7;-1;-6;-10
34;25;4;4;-6;-10
32;23;-5;2;-4;-6
32;25;0;0;-6;-9
32;24;-1;1;-6;-9
32;25;1;4;-3;-4
32;25;-1;0;-6;-9
32;24;-2;2;-7;-10
31;25;-4;1;-6;-10
33;25;9;9;-6;-8
30;25;0;-1;-5;-8
30;24;-2;-1;-6;-7
28;24;0;1;-5;-7
28;24;-1;5;-5;-4
29;24;-2;1;-6;-10
26;24;5;2;-6;-10
24;23;0;4;-5;-4
21;21;1;0;-6;-7
20;22;-2;1;-5;-8
14;21;0;0;-5;-5
13;20;-2;2;-5;-6
10;18;-9;0;-7;-12
8;17;1;4;-4;-6
6;15;1;2;-5;-9
5;14;-7;2;-5;-6
6;12;6;3;-6;-7
4;12;-1;-1;-6;-10
3;10;-1;0;-7;-11
2;8;-3;1;-5;-8
3;7;-2;2;-5;-6
2;6;-4;0;-6;-7
2;5;7;-1;-6;-10
3;4;-4;1;-6;-7
5;3;-7;7;-6;-9
3;3;-8;5;-4;-5
2;3;6;0;-6;-10
4;2;-3;1;-6;-10
1;2;-9;0;-5;-8
3;2;-4;2;-5;-7
1;0;-7;2;-6;-10
3;2;-9;1;-5;-9
3;2;-2;2;-5;-6
3;2;-3;-1;-6;-8
3;2;-4;11;-4;-6
3;2;-3;5;-4;-5
3;2;-3;3;-7;-9
4;2;-3;1;-6;-8
4;3;-2;0;-5;-7
6;1;-8;1;-6;-9
3;2;-1;2;-4;-6
2;1;-9;1;-7;-11
5;3;3;5;-6;-10
3;1;-3;2;-5;-8
3;2;-2;5;-4;-5
4;2;-7;0;-6;-10
5;1;-3;8;-4;-5
3;1;-3;1;-5;-10
4;2;-1;5;-5;-6
3;1;-3;1;-5;-9
3;2;-2;0;-6;-9
4;1;-3;1;-5;-8
4;2;-7;-1;-5;-8
3;2;-2;0;-5;-7
4;1;2;-1;-6;-10
4;2;-9;2;-6;-9
3;2;-1;2;-5;-6
3;1;-3;1;-5;-9
7;3;0;2;-6;-6
3;1;-3;1;-5;-8
3;2;-9;0;-7;-10
3;1;-4;6;-4;-4
3;1;-4;2;-6;-10
7;1;3;1;-6;-9
3;2;3;1;-6;-10
2;2;-9;3;-4;-6
2;3;4;0;-6;-10
5;1;-4;2;-4;-7
11;2;-3;0;-6;-10
17;2;-2;6;-3;-5
25;2;-4;5;-5;-5
32;2;-3;1;-5;-8
33;3;-3;0;-6;-10
37;2;-3;1;-4;-7
32;4;0;3;-5;-7
34;3;3;4;-5;-5
27;3;-2;2;-6;-10
25;2;-1;7;-4;-6
25;2;-4;2;-5;-10
30;2;-1;3;-4;-7
36;2;-7;-1;-6;-9
47;1;4;4;-4;-7
55;3;-6;0;-6;-10
59;3;-1;1;-4;-6
59;3;-3;1;-6;-9
57;2;-4;1;-5;-8
51;3;-5;1;-4;-8
49;6;-2;3;-5;-7
44;9;4;4;-5;-7
38;10;-2;1;-6;-10
31;11;-1;0;-6;-10
27;10;-9;4;-5;-5
22;10;1;6;-5;-6
26;9;-5;2;-6;-8
31;8;-3;2;-6;-10
38;9;-2;1;-5;-7
45;9;0;1;-6;-7
50;11;-3;2;-4;-5
50;15;0;0;-6;-10
50;19;-1;1;-5;-9
47;23;-5;2;-7;-10
42;22;-4;1;-4;-6
39;22;-2;3;-6;-5
34;22;-2;1;-5;-9
30;20;-2;0;-6;-7
30;18;2;-1;-5;-6
35;16;-2;3;-5;-7
42;14;-3;3;-5;-8
50;14;0;2;-5;-7
56;14;-2;0;-5;-8
59;15;-6;5;-3;-7
59;18;-1;-1;-6;-9
55;22;-6;5;-4;-6
57;24;-1;1;-6;-10
46;27;-8;0;-6;-10
43;27;3;2;-4;-6
36;26;0;1;-5;-9
31;24;-2;2;-7;-10
27;22;1;10;-4;-6
30;20;1;7;-5;-6
36;19;1;0;-6;-8
41;17;-3;6;-6;-8
41;19;9;1;-5;-9
46;22;-1;1;-5;-10
44;26;0;0;-5;-7
39;29;-1;0;-5;-9
37;31;-2;2;-6;-10
32;31;3;4;-4;-6
27;31;1;-1;-7;-11
23;29;0;1;-6;-10
18;27;1;2;-4;-5
17;25;0;1;-7;-10
22;23;2;1;-4;-5
33;21;-2;2;-5;-9
50;23;-2;2;-5;-10
65;26;3;1;-4;-5
73;31;-2;8;-3;-6
78;32;-7;13;-4;-8
78;35;-3;3;-4;-7
85;36;-3;1;-5;-10
86;36;1;3;-4;-5
90;35;-5;3;-5;-8
93;33;16;4;-4;-7
94;32;-4;12;-6;-6
92;30;2;1;-5;-6
91;28;0;1;-6;-10
88;29;1;0;-5;-10
87;32;0;1;-5;-8
85;39;2;6;-3;-6
83;41;0;0;-6;-9
83;43;1;3;-4;-7
82;45;1;3;-4;-3
80;44;2;0;-5;-5
76;43;2;1;-6;-9
73;41;2;4;-5;-7
71;37;0;1;-7;-9
68;34;7;3;-5;-8
63;34;0;0;-7;-11
63;35;9;3;-6;-11
63;35;-6;1;-6;-9
62;38;12;2;-4;-3
61;41;2;4;-6;-5
59;42;2;1;-5;-6
59;40;2;0;-6;-11
58;39;-1;4;-4;-6
60;37;0;2;-6;-9
57;33;-2;4;-6;-7
56;31;0;1;-7;-11
50;28;3;4;-4;-7
49;25;-2;4;-5;-8
48;23;9;0;-6;-11
42;23;-1;1;-6;-10
40;26;-1;4;-4;-5
40;30;-2;0;-5;-8
38;35;0;1;-6;-10
39;37;4;4;-6;-9
40;40;4;15;-4;-5
39;39;0;1;-6;-9
39;36;1;5;-5;-5
41;35;0;-1;-6;-7
45;34;1;1;-5;-9
46;34;0;4;-6;-11
48;32;-1;2;-6;-10
48;31;2;4;-4;-6
46;31;1;0;-6;-10
49;29;0;3;-6;-9
45;29;-8;0;-6;-10
48;28;-3;2;-5;-6
47;27;3;0;-5;-7
46;26;-1;0;-5;-8
44;25;-1;2;-5;-8
45;25;-4;4;-6;-6
44;24;-3;-1;-6;-7
44;23;-1;2;-5;-5
41;22;12;3;-6;-6
41;21;-1;0;-6;-11
41;21;0;0;-6;-10
40;20;0;0;-6;-10
39;20;-1;6;-4;-7
39;20;10;4;-5;-7
31;20;-5;0;-6;-9
36;18;1;2;-6;-8
32;18;-1;-1;-5;-5
33;17;-1;5;-5;-9
31;17;1;2;-4;-6
31;17;-2;1;-7;-10
33;17;-5;3;-5;-7
28;17;-2;7;-5;-7
28;17;6;6;-5;-9
29;17;-9;4;-5;-7
27;17;0;5;-5;-6
27;17;-3;8;-5;-6
27;16;-2;0;-7;-12
26;16;2;0;-5;-8
27;17;0;2;-6;-9
27;17;-2;1;-5;-6
29;17;1;2;-4;-7
30;16;-2;2;-5;-8
28;18;2;0;-6;-10
31;17;-1;4;-5;-5
33;19;-1;0;-5;-9
34;18;-1;5;-4;-5
36;19;-7;1;-5;-9
40;19;7;1;-5;-10
39;20;0;0;-5;-9
40;20;-1;4;-5;-7
40;21;1;0;-6;-9
40;21;0;1;-5;-7
44;22;-2;4;-4;-4
41;22;2;3;-5;-5
44;24;0;0;-6;-9
40;24;-2;5;-6;-6
42;25;0;2;-6;-10
40;26;-1;-1;-5;-5
41;27;0;6;-4;-6
43;26;2;5;-5;-7
43;26;-9;2;-5;-8
42;26;-3;2;-4;-6
41;27;-5;5;-5;-8
40;28;-2;2;-6;-10
43;28;-2;7;-4;-5
45;28;-7;1;-6;-10
41;28;1;0;-6;-10
39;29;1;0;-5;-9
39;29;-1;2;-4;-4
38;28;-9;2;-4;-6
36;28;-2;2;-6;-11
38;27;7;1;-6;-11
35;29;1;0;-6;-9
31;28;-1;5;-6;-8
29;27;0;3;-5;-4
31;26;0;1;-6;-7
26;26;4;0;-6;-11
26;25;0;5;-4;-5
24;24;1;3;-5;-8
23;24;-1;4;-5;-9
20;23;1;0;-6;-6
17;23;-7;-1;-5;-7
15;21;0;0;-6;-9
11;20;1;0;-6;-9
10;18;-3;0;-6;-7
11;17;-2;0;-6;-10
6;16;-1;9;-6;-10
11;14;0;0;-5;-8
5;12;0;0;-7;-11
6;10;-6;1;-5;-7
5;10;-1;0;-6;-9
8;8;-3;2;-4;-4
2;7;-2;-1;-6;-11
7;6;-3;0;-5;-8
5;4;-5;1;-6;-9
4;5;-1;0;-4;-4
3;3;-7;4;-5;-6
3;2;-3;1;-6;-11
4;2;-3;2;-6;-8
5;2;-3;5;-5;-8
4;3;0;5;-4;-6
2;2;-9;4;-5;-5
5;1;-4;2;-5;-9
5;1;-2;1;-6;-10
4;2;-2;3;-6;-9
6;1;2;2;-6;-7
4;2;-1;-1;-4;-7
3;1;-7;-1;-5;-10
4;2;-1;1;-6;-7
4;2;-3;2;-4;-6
3;1;2;11;-6;-9
3;1;-4;0;-5;-10
4;2;-3;5;-5;-4
5;1;0;1;-6;-7
4;2;-2;3;-6;-10
4;2;-3;1;-5;-10
5;2;3;0;-5;-10
5;2;-3;0;-6;-8
4;2;0;4;-5;-7
5;2;-3;1;-6;-9
2;1;-2;0;-5;-9
5;2;-8;1;-6;-9
7;2;2;0;-6;-8
5;2;-2;4;-4;-4
4;2;0;4;-5;-7
5;2;-4;2;-7;-8
5;1;-3;3;-6;-10
4;1;0;5;-4;-6
7;2;-3;0;-6;-10
5;1;-3;2;-5;-9
4;2;-7;4;-4;-6
5;2;-3;1;-6;-9
5;2;-3;0;-5;-9
5;2;-2;5;-4;-5
5;2;-2;4;-6;-9
5;2;-2;3;-5;-6
4;2;-8;0;-6;-9
3;1;-3;1;-6;-8
4;2;-1;4;-5;-4
5;1;1;6;-5;-6
3;2;0;2;-5;-8
4;2;-1;2;-5;-7
3;2;-4;9;-5;-5
5;2;-9;4;-5;-8
3;2;-8;3;-7;-11
0;1;-3;1;-5;-9
3;2;-2;5;-4;-6
3;2;-1;1;-5;-4
8;2;-3;2;-6;-8
17;3;-8;6;-4;-8
27;1;-9;-1;-5;-10
38;2;7;1;-4;-5
43;3;-9;2;-4;-5
49;3;-8;-1;-5;-9
42;2;-3;1;-4;-6
41;2;0;7;-4;-6
35;3;-1;0;-6;-9
33;2;-4;0;-6;-9
29;2;-1;7;-4;-6
29;2;-3;3;-5;-6
36;3;-2;1;-6;-11
45;1;10;1;-5;-9
46;2;-3;0;-5;-10
45;2;7;1;-4;-6
45;3;-4;0;-6;-5
40;2;0;4;-5;-7
34;3;-3;11;-7;-8
33;2;-3;1;-6;-10
27;4;-2;0;-5;-8
24;2;-3;-1;-4;-5
22;2;-2;0;-6;-10
24;1;-7;1;-5;-5
26;2;-4;-1;-7;-11
27;1;4;0;-6;-10
24;1;-2;-1;-5;-8
23;2;-1;9;-4;-4
17;3;-9;0;-6;-9
19;3;-6;-1;-6;-10
17;3;-2;2;-4;-4
19;3;-3;0;-5;-9
26;4;1;3;-6;-6
34;7;4;-1;-6;-11
37;12;-3;2;-5;-9
40;18;-4;6;-4;-4
39;24;0;0;-5;-9
36;28;0;1;-5;-9
32;29;2;0;-5;-7
30;28;4;-1;-5;-5
40;26;0;0;-5;-8
60;24;-1;0;-5;-9
85;23;-3;2;-4;-8
108;24;-4;1;-2;-5
120;26;5;-1;-5;-9
123;29;-1;2;-3;-3
121;34;1;0;-5;-9
122;37;-1;3;-3;-4
123;38;-1;2;-5;-9
130;40;0;1;-3;-6
135;41;-2;7;-4;-7
137;39;1;6;-3;-5
135;41;2;3;-4;-6
135;47;1;1;-6;-11
129;53;10;1;-4;-6
126;59;5;5;-4;-7
124;61;14;0;-7;-10
121;61;3;-1;-6;-8
118;59;2;2;-6;-7
117;55;5;1;-7;-9
113;52;4;1;-6;-10
103;49;0;2;-6;-9
96;51;3;0;-7;-12
89;56;1;1;-6;-8
83;60;-2;5;-6;-6
81;60;4;8;-5;-7
79;59;-2;5;-5;-8
82;58;-1;6;-5;-7
81;53;2;4;-6;-6
85;47;6;1;-6;-11
82;46;0;-1;-6;-9
77;41;-6;1;-6;-10
69;43;2;0;-6;-10
66;47;1;2;-5;-5
63;51;1;2;-6;-10
58;54;-5;0;-5;-9
59;56;-5;0;-5;-8
61;55;3;-1;-5;-7
62;53;2;4;-5;-5
64;50;0;4;-5;-4
66;49;-1;1;-7;-8
67;49;6;15;-4;-6
67;47;0;2;-7;-11
68;47;2;5;-5;-6
66;47;2;1;-6;-9
63;46;1;1;-6;-11
63;45;0;-1;-6;-10
63;44;2;3;-4;-5
60;43;4;0;-6;-11
62;42;0;6;-5;-5
62;40;1;3;-4;-7
62;40;0;1;-6;-11
59;38;4;0;-6;-10
60;37;1;1;-5;-9
55;36;1;0;-6;-9
57;35;0;1;-5;-8
55;34;0;0;-6;-8
53;33;1;4;-5;-4
50;33;0;3;-6;-10
45;31;-9;6;-4;-4
42;30;12;4;-5;-7
42;28;3;5;-5;-7
40;28;2;5;-5;-7
38;26;-5;-1;-7;-11
34;26;-7;1;-5;-7
35;24;-1;0;-7;-11
32;23;-2;1;-5;-8
31;21;-1;2;-5;-8
29;20;-5;-1;-6;-6
28;19;0;0;-7;-10
26;20;1;2;-6;-10
25;17;-1;1;-6;-7
24;17;-2;0;-5;-5
22;16;1;1;-6;-9
19;15;-3;-1;-5;-8
17;14;0;2;-4;-4
17;13;-3;0;-7;-9
15;12;-3;10;-5;-6
15;12;-1;3;-6;-11
13;11;-2;3;-5;-8
14;11;1;1;-4;-6
14;10;0;4;-4;-5
16;9;5;4;-5;-8
13;10;2;1;-5;-8
12;9;-3;2;-5;-8
14;9;-2;5;-5;-7
12;9;-1;0;-6;-11
11;9;-3;0;-6;-10
13;9;-2;4;-6;-8
9;7;-9;-1;-5;-7
11;8;-4;3;-6;-7
10;7;-2;1;-5;-9
10;8;-2;0;-6;-9
14;7;0;1;-6;-9
11;7;-3;1;-4;-6
12;7;-3;1;-5;-9
12;7;-2;0;-6;-9
12;7;-3;0;-5;-5
13;7;-4;3;-5;-9
12;7;-3;1;-5;-9
11;8;-9;0;-6;-9
14;7;-3;1;-5;-9
17;8;4;3;-4;-5
17;7;-3;1;-4;-6
17;7;0;1;-6;-8
18;7;-4;3;-5;-6
19;7;-5;4;-6;-8
20;7;-3;1;-5;-9
18;8;-7;0;-6;-6
25;8;-7;2;-4;-8
24;9;-1;0;-6;-10
25;9;-2;2;-4;-7
30;10;7;0;-5;-10
29;10;-3;0;-5;-9
29;10;-3;2;-5;-8
32;12;-2;5;-3;-4
32;13;-7;8;-7;-10
32;13;0;3;-4;-6
35;14;-1;0;-6;-10
38;13;1;5;-4;-5
38;15;-2;5;-5;-6
41;15;-4;2;-6;-8
43;15;-3;2;-6;-11
42;16;-6;1;-5;-9
46;16;0;1;-5;-7
46;16;-2;3;-6;-8
47;16;10;4;-4;-7
52;18;-7;1;-5;-7
50;18;-3;3;-5;-6
53;18;-2;0;-6;-11
53;18;-8;2;-5;-9
55;20;-1;3;-5;-7
55;20;7;6;-6;-7
58;20;-2;2;-4;-5
58;20;0;4;-6;-7
58;20;9;1;-6;-10
60;21;0;0;-4;-8
59;21;-2;-1;-4;-7
58;20;-8;2;-5;-9
59;20;-7;8;-5;-5
57;21;0;0;-6;-10
59;20;-1;1;-5;-9
56;21;0;1;-4;-6
61;20;7;1;-6;-9
59;21;0;0;-6;-10
59;21;-4;0;-6;-9
57;20;-8;2;-5;-8
61;20;1;1;-6;-8
57;21;-5;5;-5;-3
57;21;2;0;-6;-10
59;22;4;1;-4;-7
55;21;5;2;-4;-6
54;20;-1;1;-6;-6
53;20;-2;3;-6;-8
53;20;-3;5;-6;-9
52;20;-1;-1;-5;-9
53;20;7;1;-4;-6
50;18;-5;2;-5;-8
50;20;-2;4;-5;-4
49;19;-2;1;-6;-9
48;19;1;0;-5;-7
48;19;-3;2;-4;-5
46;18;-2;15;-4;-8
47;18;-2;2;-5;-9
46;19;0;0;-7;-11
49;19;-8;-1;-5;-6
46;18;0;0;-6;-11
47;18;-2;2;-4;-4
47;18;-1;3;-5;-8
47;17;-2;6;-5;-6
47;17;-2;2;-6;-12
47;17;-3;1;-4;-8
46;17;0;0;-6;-10
45;17;-6;1;-4;-3
46;17;0;0;-7;-11
48;17;-1;1;-6;-10
45;17;0;0;-5;-9
47;16;-2;5;-5;-3
44;15;7;5;-5;-9
47;15;-3;1;-5;-7
50;16;3;0;-6;-10
51;16;-2;1;-6;-9
48;16;-4;-1;-6;-9
48;16;-2;1;-6;-7
49;16;-2;0;-6;-9
49;15;-2;0;-5;-9
49;15;0;12;-4;-4
51;15;-3;5;-4;-4
50;15;-6;-1;-7;-8
52;14;-2;3;-6;-9
54;16;1;-1;-5;-5
53;15;-2;2;-6;-8
54;14;-9;2;-4;-7
52;15;0;4;-4;-7
53;14;-3;7;-5;-6
53;14;2;-1;-6;-10
53;15;1;1;-5;-6
56;14;-3;-1;-7;-11
53;14;0;9;-4;-7
53;15;-2;1;-6;-12
54;14;1;0;-5;-8
54;14;-2;0;-6;-8
54;14;1;2;-6;-8
56;15;-8;-1;-5;-5
54;14;0;0;-6;-9
55;14;-3;1;-5;-7
54;15;2;0;-4;-6
57;14;-6;1;-6;-10
54;14;-7;-1;-6;-11
52;14;-3;0;-5;-9
55;13;1;4;-5;-8
55;14;-1;1;-5;-7
54;15;-6;4;-4;-5
52;14;-4;1;-5;-5
53;15;-3;2;-5;-7
53;14;-2;1;-7;-10
53;14;-3;0;-6;-9
52;14;-3;0;-6;-10
49;15;-2;3;-6;-8
49;14;-2;1;-6;-8
47;14;0;1;-5;-4
47;14;-2;3;-5;-7
45;14;-8;4;-6;-10
45;14;-2;1;-5;-10
44;14;1;1;-4;-6
40;16;-3;0;-5;-7
41;14;-2;4;-5;-6
40;15;1;5;-5;-7
39;15;-1;0;-7;-12
37;15;-2;2;-4;-4
36;15;3;2;-5;-6
36;14;-3;4;-6;-7
34;15;-3;1;-6;-10
32;15;-9;7;-4;-6
32;16;-3;2;-6;-11
30;15;-6;1;-5;-9
30;15;-1;0;-6;-8
29;15;-2;3;-5;-6
25;15;-1;3;-5;-6
29;14;3;4;-4;-7
25;15;-2;0;-5;-8
25;16;-2;2;-5;-8
21;15;4;1;-6;-7
19;15;-6;-1;-5;-8
17;14;1;6;-4;-5
16;13;-2;1;-7;-11
13;14;6;-1;-6;-10
12;12;-2;1;-6;-9
11;11;-3;-1;-6;-10
10;10;-3;2;-4;-6
9;9;-3;2;-5;-8
5;8;-9;1;-6;-9
8;7;5;0;-6;-8
6;7;-6;1;-5;-9
6;6;0;0;-5;-5
8;5;-3;1;-6;-9
6;5;-9;-1;-5;-5
5;5;-3;0;-6;-11
6;4;-4;5;-6;-7
3;3;-2;3;-5;-7
3;4;-9;2;-4;-5
4;2;0;-1;-6;-7
5;3;-8;0;-7;-11
4;3;-4;3;-4;-7
5;2;-3;0;-7;-11
4;1;-4;2;-6;-9
6;2;-9;3;-5;-8
4;2;-1;3;-5;-5
4;2;-5;2;-4;-6
4;3;-3;0;-5;-8
4;1;5;2;-6;-10
3;2;0;5;-5;-4
5;2;0;4;-4;-6
5;2;-1;3;-5;-6
5;2;-7;10;-5;-6
4;2;-3;7;-5;-7
2;1;-1;2;-6;-11
5;2;-5;1;-5;-9
2;3;12;2;-5;-7
4;2;-2;3;-4;-4
4;2;-2;6;-5;-5
4;2;1;2;-6;-11
7;3;-5;0;-5;-10
4;2;-2;5;-4;-5
6;3;3;-1;-7;-10
3;2;-3;1;-5;-10
3;2;-2;0;-6;-10
5;3;-6;-1;-5;-4
2;3;6;4;-5;-6
5;2;0;3;-5;-7
6;2;-1;5;-5;-7
7;2;-3;2;-7;-11
7;2;4;3;-4;-4
8;1;-3;5;-5;-6
8;2;7;0;-6;-11
7;2;-3;10;-4;-5
7;2;-4;0;-6;-12
10;2;0;1;-5;-10
17;3;-3;1;-3;-6
25;1;-1;11;-4;-6
36;2;-4;0;-6;-10
45;2;-3;-1;-4;-7
50;3;-3;2;-5;-7
51;2;-3;1;-5;-9
49;3;-2;0;-5;-8
46;3;-3;4;-4;-4
42;2;-4;2;-6;-9
34;1;-3;1;-6;-9
27;2;-2;0;-5;-8
27;2;-9;5;-4;-5
32;2;-2;0;-6;-9
47;2;-4;0;-5;-7
67;2;-3;1;-5;-8
86;2;-4;1;-3;-5
98;3;-3;4;-4;-3
103;2;8;8;-4;-6
101;2;1;0;-6;-10
103;2;-9;1;-4;-9
102;2;-8;1;-5;-8
109;2;-2;5;-5;-6
113;3;-3;0;-5;-9
122;3;-3;0;-5;-9
123;2;-4;2;-4;-7
125;2;-9;1;-4;-7
123;4;-9;4;-3;-2
123;6;-3;3;-5;-6
122;13;10;1;-5;-6
119;18;-1;1;-5;-8
118;24;-1;-1;-4;-7
116;28;10;3;-6;-9
111;30;-2;-1;-4;-8
